Andrev2015,pc3,muscle,human,vleng,channel_name
0.0,0.034,-0.119,0.155,-0.043,filter_70
0.037,0.102,0.052,0.268,0.032,filter_71
-0.063,-0.054,-0.1,-0.271,-0.316,filter_72
-0.06,-0.113,-0.104,-0.406,-0.121,filter_73
-0.076,-0.12,-0.15,-0.194,-0.085,filter_74
-0.044,-0.046,0.102,-0.033,-0.015,filter_75
-0.01,-0.044,0.004,-0.128,0.022,filter_76
0.001,0.03,0.095,-0.012,0.056,filter_77
-0.008,-0.033,0.02,-0.1,-0.041,filter_78
-0.015,0.02,-0.137,-0.017,-0.157,filter_79
-0.014,0.034,-0.07,0.147,-0.044,filter_80
0.001,-0.053,-0.074,-0.217,-0.003,filter_81
-0.02,0.028,-0.076,0.096,-0.094,filter_82
-0.036,-0.047,-0.032,-0.13,-0.075,filter_83
0.031,0.099,-0.037,0.192,0.001,filter_84
-0.022,-0.027,-0.1,-0.131,-0.048,filter_85
-0.075,-0.097,-0.041,-0.307,-0.138,filter_86
0.044,0.095,-0.027,0.252,0.033,filter_87
0.042,0.018,0.079,-0.016,0.043,filter_88
-0.035,-0.026,-0.086,-0.139,-0.139,filter_89
-0.047,-0.033,-0.026,-0.199,-0.291,filter_90
-0.078,-0.127,-0.049,-0.379,-0.3,filter_91
-0.023,0.004,-0.057,0.065,-0.106,filter_92
0.018,0.046,0.025,0.056,0.03,filter_93
-0.007,0.041,0.01,-0.071,0.055,filter_94
0.019,0.088,-0.217,0.213,-0.016,filter_95
-0.046,-0.041,0.005,-0.107,-0.072,filter_96
-0.016,0.014,-0.057,-0.107,-0.115,filter_97
0.017,0.018,0.024,-0.053,0.057,filter_98
-0.012,-0.018,-0.048,0.079,-0.024,filter_99
-0.06,-0.122,-0.064,-0.292,-0.042,filter_100
0.052,0.069,-0.155,0.066,-0.009,filter_101
-0.022,-0.025,-0.022,-0.236,-0.127,filter_102
-0.066,-0.059,-0.121,-0.226,-0.2,filter_103
-0.088,-0.123,-0.121,-0.356,-0.231,filter_104
0.023,0.017,-0.134,0.153,-0.012,filter_105
0.018,0.082,-0.16,0.232,0.023,filter_106
-0.018,0.002,-0.007,-0.086,0.003,filter_107
-0.004,-0.067,-0.102,-0.17,-0.03,filter_108
-0.016,0.045,-0.057,0.176,0.026,filter_109
-0.031,-0.034,-0.055,-0.147,-0.16,filter_110
0.019,0.022,0.011,0.069,0.007,filter_111
0.011,-0.056,-0.06,-0.215,-0.018,filter_112
0.025,0.099,-0.049,0.148,0.038,filter_113
