RANK	DB	ID	ALT_ID	CONSENSUS	TP	TP%	FP	FP%	ENR_RATIO	SCORE_THR	PVALUE	LOG_PVALUE	EVALUE	LOG_EVALUE	QVALUE	LOG_QVALUE
1	../save_motif/human_AllChan_1cn2000_Nov3.txt	human_l3_f_2		TKKHKKTGY	520	71.72	3854	59.48	1.21	4.5	4.95e-5	-9.91	1.26e-2	-4.37	4.54e-3	-5.39
2	../save_motif/human_AllChan_1cn2000_Nov3.txt	human_l3_f_24		MHCACCMRG	221	30.48	1488	22.96	1.33	6.5	8.35e-5	-9.39	2.13e-2	-3.85	4.54e-3	-5.39
3	../save_motif/human_AllChan_1cn2000_Nov3.txt	human_l3_f_150		TTTTTTGTT	617	85.10	4704	72.59	1.17	0.018	1.48e-4	-8.82	3.78e-2	-3.28	5.37e-3	-5.23
4	../save_motif/human_AllChan_1cn2000_Nov3.txt	human_l3_f_7		TTRVWAATT	661	91.17	5108	78.83	1.16	0.019	2.96e-4	-8.12	7.56e-2	-2.58	5.80e-3	-5.15
5	../save_motif/human_AllChan_1cn2000_Nov3.txt	human_l3_f_194		AGTKDWTTK	502	69.24	3799	58.63	1.18	4.6	3.26e-4	-8.03	8.32e-2	-2.49	5.80e-3	-5.15
6	../save_motif/human_AllChan_1cn2000_Nov3.txt	human_l3_f_106		DYTGTTTTT	626	86.34	4836	74.63	1.16	2.1	4.06e-4	-7.81	1.03e-1	-2.27	5.80e-3	-5.15
7	../save_motif/human_AllChan_1cn2000_Nov3.txt	human_l3_f_96		AADAWAAWW	665	91.72	5168	79.75	1.15	0.46	4.59e-4	-7.69	1.17e-1	-2.14	5.80e-3	-5.15
8	../save_motif/human_AllChan_1cn2000_Nov3.txt	human_l3_f_21		BAWTTTSAT	555	76.55	4262	65.77	1.16	2.6	5.23e-4	-7.56	1.33e-1	-2.01	5.80e-3	-5.15
9	../save_motif/human_AllChan_1cn2000_Nov3.txt	human_l3_f_252		AAATTAWAR	550	75.86	4221	65.14	1.17	2.4	5.27e-4	-7.55	1.34e-1	-2.01	5.80e-3	-5.15
10	../save_motif/human_AllChan_1cn2000_Nov3.txt	human_l3_f_95		TKTKTCWAT	501	69.10	3822	58.98	1.17	3.9	5.88e-4	-7.44	1.50e-1	-1.90	5.80e-3	-5.15
11	../save_motif/human_AllChan_1cn2000_Nov3.txt	human_l3_f_192		WWYYRTWTK	648	89.38	5047	77.89	1.15	3	6.40e-4	-7.35	1.63e-1	-1.81	5.80e-3	-5.15
12	../save_motif/human_AllChan_1cn2000_Nov3.txt	human_l3_f_116		BGDBTARRN	528	72.83	4050	62.50	1.17	5.4	6.41e-4	-7.35	1.64e-1	-1.81	5.80e-3	-5.15
13	../save_motif/human_AllChan_1cn2000_Nov3.txt	human_l3_f_204		DKTTTTTTH	639	88.14	4977	76.81	1.15	2.3	6.93e-4	-7.27	1.77e-1	-1.73	5.80e-3	-5.15
14	../save_motif/human_AllChan_1cn2000_Nov3.txt	human_l3_f_227		TTTCAWWTW	607	83.72	4722	72.87	1.15	2.5	8.37e-4	-7.09	2.13e-1	-1.54	5.99e-3	-5.12
15	../save_motif/human_AllChan_1cn2000_Nov3.txt	human_l3_f_217		WTTTTATTK	517	71.31	3974	61.33	1.16	2.7	8.37e-4	-7.09	2.13e-1	-1.54	5.99e-3	-5.12
16	../save_motif/human_AllChan_1cn2000_Nov3.txt	human_l3_f_182		TTTTTTGTT	641	88.41	5009	77.30	1.14	0.093	8.81e-4	-7.03	2.25e-1	-1.49	5.99e-3	-5.12
17	../save_motif/human_AllChan_1cn2000_Nov3.txt	human_l3_f_5		TWTWGWGTB	604	83.31	4708	72.65	1.15	3.6	9.98e-4	-6.91	2.54e-1	-1.37	6.19e-3	-5.09
18	../save_motif/human_AllChan_1cn2000_Nov3.txt	human_l3_f_38		AAMAKWRTD	609	84.00	4759	73.44	1.14	2.5	1.15e-3	-6.76	2.94e-1	-1.22	6.19e-3	-5.09
19	../save_motif/human_AllChan_1cn2000_Nov3.txt	human_l3_f_179		DTTKTTTYK	622	85.79	4871	75.17	1.14	3	1.22e-3	-6.71	3.10e-1	-1.17	6.19e-3	-5.09
20	../save_motif/human_AllChan_1cn2000_Nov3.txt	human_l3_f_187		TWKKRWKTW	573	79.03	4462	68.86	1.15	3.4	1.22e-3	-6.71	3.11e-1	-1.17	6.19e-3	-5.09
21	../save_motif/human_AllChan_1cn2000_Nov3.txt	human_l3_f_215		RAAATDGDN	542	74.76	4204	64.88	1.15	4.4	1.23e-3	-6.70	3.12e-1	-1.16	6.19e-3	-5.09
22	../save_motif/human_AllChan_1cn2000_Nov3.txt	human_l3_f_44		DHATGDWKT	665	91.72	5233	80.76	1.14	0.96	1.25e-3	-6.68	3.19e-1	-1.14	6.19e-3	-5.09
23	../save_motif/human_AllChan_1cn2000_Nov3.txt	human_l3_f_109		DGTTTMTGW	625	86.21	4906	75.71	1.14	2.8	1.41e-3	-6.56	3.60e-1	-1.02	6.68e-3	-5.01
24	../save_motif/human_AllChan_1cn2000_Nov3.txt	human_l3_f_46		NHKWHAAWR	517	71.31	4013	61.93	1.15	4.7	1.63e-3	-6.42	4.14e-1	-0.88	7.31e-3	-4.92
